2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 15,700  of  18,000.    Elapsed: 1:23:20.
Batch 15,750  of  18,000.    Elapsed: 1:23:36.
Batch 15,800  of  18,000.    Elapsed: 1:23:52.
Batch 15,850  of  18,000.    Elapsed: 1:24:08.
Batch 15,900  of  18,000.    Elapsed: 1:24:24.
Batch 15,950  of  18,000.    Elapsed: 1:24:40.
Batch 16,000  of  18,000.    Elapsed: 1:24:56.
Batch 16,050  of  18,000.    Elapsed: 1:25:12.
Batch 16,100  of  18,000.    Elapsed: 1:25:28.
Batch 16,150  of  18,000.    Elapsed: 1:25:44.
Batch 16,200  of  18,000.    Elapsed: 1:25:59.
Batch 16,250  of  18,000.    Elapsed: 1:26:15.
Batch 16,300  of  18,000.    Elapsed: 1:26:31.
Batch 16,350  of  18,000.    Elapsed: 1:26:47.
Batch 16,400  of  18,000.    Elapsed: 1:27:03.
Batch 16,450  of  18,000.    Elapsed: 1:27:19.
Batch 16,500  of  18,000.    Elapsed: 1:27:35.
Batch 16,550  of  18,000.    Elapsed: 1:27:51.
Batch 16,600  of  18,000.    Elapsed: 1:28:07.
Batch 16,650  of  18,000.    Elapsed: 1:28:23.
Batch 16,700  of  18,000.    Elapsed: 1:28:39.
Batch 16,750  of  18,000.    Elapsed: 1:28:55.
Batch 16,800  of  18,000.    Elapsed: 1:29:10.
Batch 16,850  of  18,000.    Elapsed: 1:29:26.
Batch 16,900  of  18,000.    Elapsed: 1:29:42.
Batch 16,950  of  18,000.    Elapsed: 1:29:58.
Batch 17,000  of  18,000.    Elapsed: 1:30:14.
Batch 17,050  of  18,000.    Elapsed: 1:30:30.
Batch 17,100  of  18,000.    Elapsed: 1:30:46.
Batch 17,150  of  18,000.    Elapsed: 1:31:02.
Batch 17,200  of  18,000.    Elapsed: 1:31:18.
Batch 17,250  of  18,000.    Elapsed: 1:31:34.
Batch 17,300  of  18,000.    Elapsed: 1:31:50.
Batch 17,350  of  18,000.    Elapsed: 1:32:06.
Batch 17,400  of  18,000.    Elapsed: 1:32:21.
Batch 17,450  of  18,000.    Elapsed: 1:32:37.
Batch 17,500  of  18,000.    Elapsed: 1:32:53.
Batch 17,550  of  18,000.    Elapsed: 1:33:09.
Batch 17,600  of  18,000.    Elapsed: 1:33:24.
Batch 17,650  of  18,000.    Elapsed: 1:33:39.
Batch 17,700  of  18,000.    Elapsed: 1:33:55.
Batch 17,750  of  18,000.    Elapsed: 1:34:10.
Batch 17,800  of  18,000.    Elapsed: 1:34:25.
Batch 17,850  of  18,000.    Elapsed: 1:34:40.
Batch 17,900  of  18,000.    Elapsed: 1:34:56.
Batch 17,950  of  18,000.    Elapsed: 1:35:11.

  Average training loss: 1.09
  Training epoch took: 1:35:26

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.27
  Validation took: 0:03:05

======== Epoch 9 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:15.
Batch   100  of  18,000.    Elapsed: 0:00:31.
Batch   150  of  18,000.    Elapsed: 0:00:46.
Batch   200  of  18,000.    Elapsed: 0:01:01.
Batch   250  of  18,000.    Elapsed: 0:01:16.
Batch   300  of  18,000.    Elapsed: 0:01:32.
Batch   350  of  18,000.    Elapsed: 0:01:47.
Batch   400  of  18,000.    Elapsed: 0:02:02.
Batch   450  of  18,000.    Elapsed: 0:02:17.
Batch   500  of  18,000.    Elapsed: 0:02:33.
Batch   550  of  18,000.    Elapsed: 0:02:48.
Batch   600  of  18,000.    Elapsed: 0:03:03.
Batch   650  of  18,000.    Elapsed: 0:03:19.
Batch   700  of  18,000.    Elapsed: 0:03:34.
Batch   750  of  18,000.    Elapsed: 0:03:49.
Batch   800  of  18,000.    Elapsed: 0:04:04.
Batch   850  of  18,000.    Elapsed: 0:04:20.
Batch   900  of  18,000.    Elapsed: 0:04:35.
Batch   950  of  18,000.    Elapsed: 0:04:50.
Batch 1,000  of  18,000.    Elapsed: 0:05:05.
Batch 1,050  of  18,000.    Elapsed: 0:05:21.
Batch 1,100  of  18,000.    Elapsed: 0:05:36.
Batch 1,150  of  18,000.    Elapsed: 0:05:51.
Batch 1,200  of  18,000.    Elapsed: 0:06:06.
Batch 1,250  of  18,000.    Elapsed: 0:06:22.
Batch 1,300  of  18,000.    Elapsed: 0:06:37.
Batch 1,350  of  18,000.    Elapsed: 0:06:52.
Batch 1,400  of  18,000.    Elapsed: 0:07:07.
Batch 1,450  of  18,000.    Elapsed: 0:07:23.
Batch 1,500  of  18,000.    Elapsed: 0:07:38.
Batch 1,550  of  18,000.    Elapsed: 0:07:53.
Batch 1,600  of  18,000.    Elapsed: 0:08:09.
Batch 1,650  of  18,000.    Elapsed: 0:08:24.
Batch 1,700  of  18,000.    Elapsed: 0:08:40.
Batch 1,750  of  18,000.    Elapsed: 0:08:56.
Batch 1,800  of  18,000.    Elapsed: 0:09:12.
Batch 1,850  of  18,000.    Elapsed: 0:09:28.
Batch 1,900  of  18,000.    Elapsed: 0:09:44.
Batch 1,950  of  18,000.    Elapsed: 0:10:00.
Batch 2,000  of  18,000.    Elapsed: 0:10:16.
Batch 2,050  of  18,000.    Elapsed: 0:10:32.
Batch 2,100  of  18,000.    Elapsed: 0:10:48.
Batch 2,150  of  18,000.    Elapsed: 0:11:04.
Batch 2,200  of  18,000.    Elapsed: 0:11:20.
Batch 2,250  of  18,000.    Elapsed: 0:11:35.
Batch 2,300  of  18,000.    Elapsed: 0:11:51.
Batch 2,350  of  18,000.    Elapsed: 0:12:07.
Batch 2,400  of  18,000.    Elapsed: 0:12:23.
Batch 2,450  of  18,000.    Elapsed: 0:12:39.
Batch 2,500  of  18,000.    Elapsed: 0:12:55.
Batch 2,550  of  18,000.    Elapsed: 0:13:11.
Batch 2,600  of  18,000.    Elapsed: 0:13:27.
Batch 2,650  of  18,000.    Elapsed: 0:13:43.
Batch 2,700  of  18,000.    Elapsed: 0:13:59.
Batch 2,750  of  18,000.    Elapsed: 0:14:15.
Batch 2,800  of  18,000.    Elapsed: 0:14:31.
Batch 2,850  of  18,000.    Elapsed: 0:14:47.
Batch 2,900  of  18,000.    Elapsed: 0:15:03.
Batch 2,950  of  18,000.    Elapsed: 0:15:19.
Batch 3,000  of  18,000.    Elapsed: 0:15:35.
Batch 3,050  of  18,000.    Elapsed: 0:15:50.
Batch 3,100  of  18,000.    Elapsed: 0:16:06.
Batch 3,150  of  18,000.    Elapsed: 0:16:22.
Batch 3,200  of  18,000.    Elapsed: 0:16:38.
Batch 3,250  of  18,000.    Elapsed: 0:16:54.
Batch 3,300  of  18,000.    Elapsed: 0:17:10.
Batch 3,350  of  18,000.    Elapsed: 0:17:26.
Batch 3,400  of  18,000.    Elapsed: 0:17:42.
Batch 3,450  of  18,000.    Elapsed: 0:17:58.
Batch 3,500  of  18,000.    Elapsed: 0:18:14.
Batch 3,550  of  18,000.    Elapsed: 0:18:30.
Batch 3,600  of  18,000.    Elapsed: 0:18:46.
Batch 3,650  of  18,000.    Elapsed: 0:19:02.
Batch 3,700  of  18,000.    Elapsed: 0:19:18.
Batch 3,750  of  18,000.    Elapsed: 0:19:34.
Batch 3,800  of  18,000.    Elapsed: 0:19:50.
Batch 3,850  of  18,000.    Elapsed: 0:20:06.
Batch 3,900  of  18,000.    Elapsed: 0:20:22.
Batch 3,950  of  18,000.    Elapsed: 0:20:38.
Batch 4,000  of  18,000.    Elapsed: 0:20:54.
Batch 4,050  of  18,000.    Elapsed: 0:21:09.
Batch 4,100  of  18,000.    Elapsed: 0:21:25.
Batch 4,150  of  18,000.    Elapsed: 0:21:41.
Batch 4,200  of  18,000.    Elapsed: 0:21:57.
Batch 4,250  of  18,000.    Elapsed: 0:22:13.
Batch 4,300  of  18,000.    Elapsed: 0:22:29.
Batch 4,350  of  18,000.    Elapsed: 0:22:45.
Batch 4,400  of  18,000.    Elapsed: 0:23:01.
Batch 4,450  of  18,000.    Elapsed: 0:23:17.
Batch 4,500  of  18,000.    Elapsed: 0:23:33.
Batch 4,550  of  18,000.    Elapsed: 0:23:49.
Batch 4,600  of  18,000.    Elapsed: 0:24:05.
Batch 4,650  of  18,000.    Elapsed: 0:24:21.
Batch 4,700  of  18,000.    Elapsed: 0:24:37.
Batch 4,750  of  18,000.    Elapsed: 0:24:53.
Batch 4,800  of  18,000.    Elapsed: 0:25:09.
Batch 4,850  of  18,000.    Elapsed: 0:25:24.
Batch 4,900  of  18,000.    Elapsed: 0:25:40.
Batch 4,950  of  18,000.    Elapsed: 0:25:56.
Batch 5,000  of  18,000.    Elapsed: 0:26:12.
Batch 5,050  of  18,000.    Elapsed: 0:26:28.
Batch 5,100  of  18,000.    Elapsed: 0:26:44.
Batch 5,150  of  18,000.    Elapsed: 0:27:00.
Batch 5,200  of  18,000.    Elapsed: 0:27:16.
Batch 5,250  of  18,000.    Elapsed: 0:27:32.
Batch 5,300  of  18,000.    Elapsed: 0:27:48.
Batch 5,350  of  18,000.    Elapsed: 0:28:04.
Batch 5,400  of  18,000.    Elapsed: 0:28:20.
Batch 5,450  of  18,000.    Elapsed: 0:28:36.
Batch 5,500  of  18,000.    Elapsed: 0:28:52.
Batch 5,550  of  18,000.    Elapsed: 0:29:07.
Batch 5,600  of  18,000.    Elapsed: 0:29:23.
Batch 5,650  of  18,000.    Elapsed: 0:29:39.
Batch 5,700  of  18,000.    Elapsed: 0:29:55.
Batch 5,750  of  18,000.    Elapsed: 0:30:11.
Batch 5,800  of  18,000.    Elapsed: 0:30:27.
Batch 5,850  of  18,000.    Elapsed: 0:30:42.
Batch 5,900  of  18,000.    Elapsed: 0:30:58.
Batch 5,950  of  18,000.    Elapsed: 0:31:14.
Batch 6,000  of  18,000.    Elapsed: 0:31:30.
Batch 6,050  of  18,000.    Elapsed: 0:31:46.
Batch 6,100  of  18,000.    Elapsed: 0:32:02.
Batch 6,150  of  18,000.    Elapsed: 0:32:17.
Batch 6,200  of  18,000.    Elapsed: 0:32:33.
Batch 6,250  of  18,000.    Elapsed: 0:32:49.
Batch 6,300  of  18,000.    Elapsed: 0:33:05.
Batch 6,350  of  18,000.    Elapsed: 0:33:21.
Batch 6,400  of  18,000.    Elapsed: 0:33:37.
Batch 6,450  of  18,000.    Elapsed: 0:33:53.
Batch 6,500  of  18,000.    Elapsed: 0:34:09.
Batch 6,550  of  18,000.    Elapsed: 0:34:25.
Batch 6,600  of  18,000.    Elapsed: 0:34:41.
Batch 6,650  of  18,000.    Elapsed: 0:34:57.
Batch 6,700  of  18,000.    Elapsed: 0:35:13.
Batch 6,750  of  18,000.    Elapsed: 0:35:29.
Batch 6,800  of  18,000.    Elapsed: 0:35:45.
Batch 6,850  of  18,000.    Elapsed: 0:36:01.
Batch 6,900  of  18,000.    Elapsed: 0:36:16.
Batch 6,950  of  18,000.    Elapsed: 0:36:32.
Batch 7,000  of  18,000.    Elapsed: 0:36:48.
Batch 7,050  of  18,000.    Elapsed: 0:37:04.
Batch 7,100  of  18,000.    Elapsed: 0:37:20.
Batch 7,150  of  18,000.    Elapsed: 0:37:36.
Batch 7,200  of  18,000.    Elapsed: 0:37:52.
Batch 7,250  of  18,000.    Elapsed: 0:38:07.
Batch 7,300  of  18,000.    Elapsed: 0:38:24.
Batch 7,350  of  18,000.    Elapsed: 0:38:40.
Batch 7,400  of  18,000.    Elapsed: 0:38:56.
Batch 7,450  of  18,000.    Elapsed: 0:39:12.
Batch 7,500  of  18,000.    Elapsed: 0:39:28.
Batch 7,550  of  18,000.    Elapsed: 0:39:43.
Batch 7,600  of  18,000.    Elapsed: 0:39:59.
Batch 7,650  of  18,000.    Elapsed: 0:40:15.
Batch 7,700  of  18,000.    Elapsed: 0:40:31.
Batch 7,750  of  18,000.    Elapsed: 0:40:47.
Batch 7,800  of  18,000.    Elapsed: 0:41:03.
Batch 7,850  of  18,000.    Elapsed: 0:41:19.
Batch 7,900  of  18,000.    Elapsed: 0:41:35.
Batch 7,950  of  18,000.    Elapsed: 0:41:51.
Batch 8,000  of  18,000.    Elapsed: 0:42:07.
Batch 8,050  of  18,000.    Elapsed: 0:42:22.
Batch 8,100  of  18,000.    Elapsed: 0:42:38.
Batch 8,150  of  18,000.    Elapsed: 0:42:54.
Batch 8,200  of  18,000.    Elapsed: 0:43:10.
Batch 8,250  of  18,000.    Elapsed: 0:43:26.
Batch 8,300  of  18,000.    Elapsed: 0:43:42.
Batch 8,350  of  18,000.    Elapsed: 0:43:57.
Batch 8,400  of  18,000.    Elapsed: 0:44:13.
Batch 8,450  of  18,000.    Elapsed: 0:44:29.
Batch 8,500  of  18,000.    Elapsed: 0:44:45.
Batch 8,550  of  18,000.    Elapsed: 0:45:01.
Batch 8,600  of  18,000.    Elapsed: 0:45:17.
Batch 8,650  of  18,000.    Elapsed: 0:45:32.
Batch 8,700  of  18,000.    Elapsed: 0:45:48.
Batch 8,750  of  18,000.    Elapsed: 0:46:04.
Batch 8,800  of  18,000.    Elapsed: 0:46:20.
Batch 8,850  of  18,000.    Elapsed: 0:46:36.
Batch 8,900  of  18,000.    Elapsed: 0:46:52.
Batch 8,950  of  18,000.    Elapsed: 0:47:08.
Batch 9,000  of  18,000.    Elapsed: 0:47:24.
Batch 9,050  of  18,000.    Elapsed: 0:47:40.
Batch 9,100  of  18,000.    Elapsed: 0:47:55.
Batch 9,150  of  18,000.    Elapsed: 0:48:11.
Batch 9,200  of  18,000.    Elapsed: 0:48:27.
Batch 9,250  of  18,000.    Elapsed: 0:48:43.
Batch 9,300  of  18,000.    Elapsed: 0:48:59.
Batch 9,350  of  18,000.    Elapsed: 0:49:15.
Batch 9,400  of  18,000.    Elapsed: 0:49:31.
Batch 9,450  of  18,000.    Elapsed: 0:49:47.
Batch 9,500  of  18,000.    Elapsed: 0:50:03.
Batch 9,550  of  18,000.    Elapsed: 0:50:19.
Batch 9,600  of  18,000.    Elapsed: 0:50:34.
Batch 9,650  of  18,000.    Elapsed: 0:50:50.
Batch 9,700  of  18,000.    Elapsed: 0:51:06.
Batch 9,750  of  18,000.    Elapsed: 0:51:22.
Batch 9,800  of  18,000.    Elapsed: 0:51:38.
Batch 9,850  of  18,000.    Elapsed: 0:51:54.
Batch 9,900  of  18,000.    Elapsed: 0:52:10.
Batch 9,950  of  18,000.    Elapsed: 0:52:26.
Batch 10,000  of  18,000.    Elapsed: 0:52:41.
Batch 10,050  of  18,000.    Elapsed: 0:52:57.
Batch 10,100  of  18,000.    Elapsed: 0:53:13.
Batch 10,150  of  18,000.    Elapsed: 0:53:29.
Batch 10,200  of  18,000.    Elapsed: 0:53:45.
Batch 10,250  of  18,000.    Elapsed: 0:54:01.
Batch 10,300  of  18,000.    Elapsed: 0:54:17.
Batch 10,350  of  18,000.    Elapsed: 0:54:33.
Batch 10,400  of  18,000.    Elapsed: 0:54:48.
Batch 10,450  of  18,000.    Elapsed: 0:55:04.
Batch 10,500  of  18,000.    Elapsed: 0:55:20.
Batch 10,550  of  18,000.    Elapsed: 0:55:36.
Batch 10,600  of  18,000.    Elapsed: 0:55:52.
Batch 10,650  of  18,000.    Elapsed: 0:56:08.
Batch 10,700  of  18,000.    Elapsed: 0:56:24.
Batch 10,750  of  18,000.    Elapsed: 0:56:40.
Batch 10,800  of  18,000.    Elapsed: 0:56:56.
Batch 10,850  of  18,000.    Elapsed: 0:57:12.
Batch 10,900  of  18,000.    Elapsed: 0:57:27.
Batch 10,950  of  18,000.    Elapsed: 0:57:43.
Batch 11,000  of  18,000.    Elapsed: 0:57:59.
Batch 11,050  of  18,000.    Elapsed: 0:58:15.
Batch 11,100  of  18,000.    Elapsed: 0:58:31.
Batch 11,150  of  18,000.    Elapsed: 0:58:47.
Batch 11,200  of  18,000.    Elapsed: 0:59:03.
Batch 11,250  of  18,000.    Elapsed: 0:59:19.
Batch 11,300  of  18,000.    Elapsed: 0:59:34.
Batch 11,350  of  18,000.    Elapsed: 0:59:50.
Batch 11,400  of  18,000.    Elapsed: 1:00:06.
Batch 11,450  of  18,000.    Elapsed: 1:00:22.
Batch 11,500  of  18,000.    Elapsed: 1:00:38.
Batch 11,550  of  18,000.    Elapsed: 1:00:54.
Batch 11,600  of  18,000.    Elapsed: 1:01:10.
Batch 11,650  of  18,000.    Elapsed: 1:01:26.
Batch 11,700  of  18,000.    Elapsed: 1:01:41.
Batch 11,750  of  18,000.    Elapsed: 1:01:57.
Batch 11,800  of  18,000.    Elapsed: 1:02:13.
Batch 11,850  of  18,000.    Elapsed: 1:02:29.
Batch 11,900  of  18,000.    Elapsed: 1:02:45.
Batch 11,950  of  18,000.    Elapsed: 1:03:01.
Batch 12,000  of  18,000.    Elapsed: 1:03:17.
Batch 12,050  of  18,000.    Elapsed: 1:03:33.
Batch 12,100  of  18,000.    Elapsed: 1:03:49.
Batch 12,150  of  18,000.    Elapsed: 1:04:05.
Batch 12,200  of  18,000.    Elapsed: 1:04:21.
Batch 12,250  of  18,000.    Elapsed: 1:04:37.
Batch 12,300  of  18,000.    Elapsed: 1:04:53.
Batch 12,350  of  18,000.    Elapsed: 1:05:08.
Batch 12,400  of  18,000.    Elapsed: 1:05:24.
Batch 12,450  of  18,000.    Elapsed: 1:05:40.
Batch 12,500  of  18,000.    Elapsed: 1:05:56.
Batch 12,550  of  18,000.    Elapsed: 1:06:12.
Batch 12,600  of  18,000.    Elapsed: 1:06:28.
Batch 12,650  of  18,000.    Elapsed: 1:06:44.
Batch 12,700  of  18,000.    Elapsed: 1:07:00.
Batch 12,750  of  18,000.    Elapsed: 1:07:16.
Batch 12,800  of  18,000.    Elapsed: 1:07:32.
Batch 12,850  of  18,000.    Elapsed: 1:07:48.
Batch 12,900  of  18,000.    Elapsed: 1:08:04.
Batch 12,950  of  18,000.    Elapsed: 1:08:20.
Batch 13,000  of  18,000.    Elapsed: 1:08:36.
Batch 13,050  of  18,000.    Elapsed: 1:08:52.
Batch 13,100  of  18,000.    Elapsed: 1:09:08.
Batch 13,150  of  18,000.    Elapsed: 1:09:24.
Batch 13,200  of  18,000.    Elapsed: 1:09:41.
Batch 13,250  of  18,000.    Elapsed: 1:09:57.
Batch 13,300  of  18,000.    Elapsed: 1:10:13.
Batch 13,350  of  18,000.    Elapsed: 1:10:29.
Batch 13,400  of  18,000.    Elapsed: 1:10:45.
Batch 13,450  of  18,000.    Elapsed: 1:11:01.
Batch 13,500  of  18,000.    Elapsed: 1:11:18.
Batch 13,550  of  18,000.    Elapsed: 1:11:34.
Batch 13,600  of  18,000.    Elapsed: 1:11:50.
Batch 13,650  of  18,000.    Elapsed: 1:12:06.
Batch 13,700  of  18,000.    Elapsed: 1:12:23.
Batch 13,750  of  18,000.    Elapsed: 1:12:39.
Batch 13,800  of  18,000.    Elapsed: 1:12:55.
Batch 13,850  of  18,000.    Elapsed: 1:13:11.
Batch 13,900  of  18,000.    Elapsed: 1:13:27.
Batch 13,950  of  18,000.    Elapsed: 1:13:44.
Batch 14,000  of  18,000.    Elapsed: 1:14:00.
Batch 14,050  of  18,000.    Elapsed: 1:14:16.
Batch 14,100  of  18,000.    Elapsed: 1:14:32.
Batch 14,150  of  18,000.    Elapsed: 1:14:49.
Batch 14,200  of  18,000.    Elapsed: 1:15:05.
Batch 14,250  of  18,000.    Elapsed: 1:15:21.
Batch 14,300  of  18,000.    Elapsed: 1:15:37.
Batch 14,350  of  18,000.    Elapsed: 1:15:53.
Batch 14,400  of  18,000.    Elapsed: 1:16:10.
Batch 14,450  of  18,000.    Elapsed: 1:16:26.
Batch 14,500  of  18,000.    Elapsed: 1:16:42.
Batch 14,550  of  18,000.    Elapsed: 1:16:58.
Batch 14,600  of  18,000.    Elapsed: 1:17:14.
Batch 14,650  of  18,000.    Elapsed: 1:17:31.
Batch 14,700  of  18,000.    Elapsed: 1:17:47.
Batch 14,750  of  18,000.    Elapsed: 1:18:03.
Batch 14,800  of  18,000.    Elapsed: 1:18:19.
Batch 14,850  of  18,000.    Elapsed: 1:18:35.
Batch 14,900  of  18,000.    Elapsed: 1:18:52.
Batch 14,950  of  18,000.    Elapsed: 1:19:08.
Batch 15,000  of  18,000.    Elapsed: 1:19:24.
Batch 15,050  of  18,000.    Elapsed: 1:19:41.
Batch 15,100  of  18,000.    Elapsed: 1:19:57.
Batch 15,150  of  18,000.    Elapsed: 1:20:12.
Batch 15,200  of  18,000.    Elapsed: 1:20:28.
Batch 15,250  of  18,000.    Elapsed: 1:20:44.
Batch 15,300  of  18,000.    Elapsed: 1:21:00.
Batch 15,350  of  18,000.    Elapsed: 1:21:16.
Batch 15,400  of  18,000.    Elapsed: 1:21:32.
Batch 15,450  of  18,000.    Elapsed: 1:21:48.
Batch 15,500  of  18,000.    Elapsed: 1:22:04.
Batch 15,550  of  18,000.    Elapsed: 1:22:20.
Batch 15,600  of  18,000.    Elapsed: 1:22:36.
Batch 15,650  of  18,000.    Elapsed: 1:22:52.
Batch 15,700  of  18,000.    Elapsed: 1:23:08.
Batch 15,750  of  18,000.    Elapsed: 1:23:24.
Batch 15,800  of  18,000.    Elapsed: 1:23:40.
Batch 15,850  of  18,000.    Elapsed: 1:23:56.
Batch 15,900  of  18,000.    Elapsed: 1:24:12.
Batch 15,950  of  18,000.    Elapsed: 1:24:29.
Batch 16,000  of  18,000.    Elapsed: 1:24:45.
Batch 16,050  of  18,000.    Elapsed: 1:25:01.
Batch 16,100  of  18,000.    Elapsed: 1:25:17.
Batch 16,150  of  18,000.    Elapsed: 1:25:33.
Batch 16,200  of  18,000.    Elapsed: 1:25:50.
Batch 16,250  of  18,000.    Elapsed: 1:26:06.
Batch 16,300  of  18,000.    Elapsed: 1:26:22.
Batch 16,350  of  18,000.    Elapsed: 1:26:38.
Batch 16,400  of  18,000.    Elapsed: 1:26:54.
Batch 16,450  of  18,000.    Elapsed: 1:27:10.
Batch 16,500  of  18,000.    Elapsed: 1:27:27.
Batch 16,550  of  18,000.    Elapsed: 1:27:43.
Batch 16,600  of  18,000.    Elapsed: 1:27:59.
Batch 16,650  of  18,000.    Elapsed: 1:28:15.
Batch 16,700  of  18,000.    Elapsed: 1:28:31.
Batch 16,750  of  18,000.    Elapsed: 1:28:48.
Batch 16,800  of  18,000.    Elapsed: 1:29:04.
Batch 16,850  of  18,000.    Elapsed: 1:29:20.
Batch 16,900  of  18,000.    Elapsed: 1:29:36.
Batch 16,950  of  18,000.    Elapsed: 1:29:53.
Batch 17,000  of  18,000.    Elapsed: 1:30:09.
Batch 17,050  of  18,000.    Elapsed: 1:30:25.
Batch 17,100  of  18,000.    Elapsed: 1:30:41.
Batch 17,150  of  18,000.    Elapsed: 1:30:57.
Batch 17,200  of  18,000.    Elapsed: 1:31:14.
Batch 17,250  of  18,000.    Elapsed: 1:31:30.
Batch 17,300  of  18,000.    Elapsed: 1:31:46.
Batch 17,350  of  18,000.    Elapsed: 1:32:02.
Batch 17,400  of  18,000.    Elapsed: 1:32:18.
Batch 17,450  of  18,000.    Elapsed: 1:32:35.
Batch 17,500  of  18,000.    Elapsed: 1:32:51.
Batch 17,550  of  18,000.    Elapsed: 1:33:07.
Batch 17,600  of  18,000.    Elapsed: 1:33:23.
Batch 17,650  of  18,000.    Elapsed: 1:33:39.
Batch 17,700  of  18,000.    Elapsed: 1:33:55.
Batch 17,750  of  18,000.    Elapsed: 1:34:11.
Batch 17,800  of  18,000.    Elapsed: 1:34:27.
Batch 17,850  of  18,000.    Elapsed: 1:34:43.
Batch 17,900  of  18,000.    Elapsed: 1:34:59.
Batch 17,950  of  18,000.    Elapsed: 1:35:15.

  Average training loss: 1.09
  Training epoch took: 1:35:30

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.31
  Validation took: 0:03:05

======== Epoch 10 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:32.
Batch   150  of  18,000.    Elapsed: 0:00:48.
