INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 0.789 | Train Acc: 64.32%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 68.32%
INFO: Epoch: 168 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.784 | Train Acc: 64.73%
INFO: 	Val. Loss: 0.755 |  Val. Acc: 68.37%
INFO: Epoch: 169 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.788 | Train Acc: 64.39%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 68.41%
INFO: Epoch: 170 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.785 | Train Acc: 64.66%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 68.28%
INFO: Epoch: 171 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.782 | Train Acc: 64.83%
INFO: 	Val. Loss: 0.753 |  Val. Acc: 68.47%
INFO: Epoch: 172 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.782 | Train Acc: 64.83%
INFO: 	Val. Loss: 0.753 |  Val. Acc: 68.47%
INFO: Epoch: 173 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.778 | Train Acc: 65.04%
INFO: 	Val. Loss: 0.752 |  Val. Acc: 68.43%
INFO: Epoch: 174 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.780 | Train Acc: 64.98%
INFO: 	Val. Loss: 0.752 |  Val. Acc: 68.50%
INFO: Epoch: 175 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.783 | Train Acc: 64.69%
INFO: 	Val. Loss: 0.752 |  Val. Acc: 68.52%
INFO: Epoch: 176 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.783 | Train Acc: 64.66%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 68.50%
INFO: Epoch: 177 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.778 | Train Acc: 65.15%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 68.52%
INFO: Epoch: 178 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.779 | Train Acc: 65.12%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 68.56%
INFO: Epoch: 179 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.778 | Train Acc: 64.91%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 68.54%
INFO: Epoch: 180 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.777 | Train Acc: 65.11%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 68.60%
INFO: Epoch: 181 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.776 | Train Acc: 65.32%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 68.63%
INFO: Epoch: 182 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.775 | Train Acc: 65.33%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 68.63%
INFO: Epoch: 183 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.776 | Train Acc: 65.33%
INFO: 	Val. Loss: 0.748 |  Val. Acc: 68.65%
INFO: Epoch: 184 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.772 | Train Acc: 65.28%
INFO: 	Val. Loss: 0.748 |  Val. Acc: 68.56%
INFO: Epoch: 185 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.773 | Train Acc: 65.27%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 68.73%
INFO: Epoch: 186 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.769 | Train Acc: 65.59%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 68.63%
INFO: Epoch: 187 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.773 | Train Acc: 65.17%
INFO: 	Val. Loss: 0.746 |  Val. Acc: 68.69%
INFO: Epoch: 188 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.770 | Train Acc: 65.70%
INFO: 	Val. Loss: 0.746 |  Val. Acc: 68.63%
INFO: Epoch: 189 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.769 | Train Acc: 65.89%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 68.69%
INFO: Epoch: 190 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.768 | Train Acc: 65.64%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 68.65%
INFO: Epoch: 191 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.769 | Train Acc: 65.37%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 68.78%
INFO: Epoch: 192 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.768 | Train Acc: 65.64%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 68.78%
INFO: Epoch: 193 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.768 | Train Acc: 65.60%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 68.80%
INFO: Epoch: 194 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.765 | Train Acc: 65.74%
INFO: 	Val. Loss: 0.743 |  Val. Acc: 68.84%
INFO: Epoch: 195 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.766 | Train Acc: 65.49%
INFO: 	Val. Loss: 0.743 |  Val. Acc: 68.93%
INFO: Epoch: 196 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.770 | Train Acc: 65.67%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 68.86%
INFO: Epoch: 197 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.770 | Train Acc: 65.51%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 68.93%
INFO: Epoch: 198 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.765 | Train Acc: 65.63%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 68.89%
INFO: Epoch: 199 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.765 | Train Acc: 65.68%
INFO: 	Val. Loss: 0.741 |  Val. Acc: 68.89%
INFO: Epoch: 200 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.765 | Train Acc: 66.18%
INFO: 	Val. Loss: 0.741 |  Val. Acc: 68.95%
INFO: Epoch: 201 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.762 | Train Acc: 65.92%
INFO: 	Val. Loss: 0.741 |  Val. Acc: 69.04%
INFO: Epoch: 202 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.763 | Train Acc: 65.87%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 69.10%
INFO: Epoch: 203 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.758 | Train Acc: 66.22%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 69.04%
INFO: Epoch: 204 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.760 | Train Acc: 66.14%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 69.06%
INFO: Epoch: 205 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.761 | Train Acc: 65.89%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 69.08%
INFO: Epoch: 206 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.760 | Train Acc: 66.16%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 68.97%
INFO: Epoch: 207 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.759 | Train Acc: 66.37%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 69.04%
INFO: Epoch: 208 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.759 | Train Acc: 66.23%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 69.02%
INFO: Epoch: 209 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.761 | Train Acc: 65.92%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 69.21%
INFO: Epoch: 210 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.756 | Train Acc: 65.95%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 69.17%
INFO: Epoch: 211 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.756 | Train Acc: 66.32%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 69.15%
INFO: Epoch: 212 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.756 | Train Acc: 66.15%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 69.15%
INFO: Epoch: 213 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.754 | Train Acc: 66.48%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 69.02%
INFO: Epoch: 214 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.754 | Train Acc: 66.34%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 69.08%
INFO: Epoch: 215 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.754 | Train Acc: 66.44%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 69.12%
INFO: Epoch: 216 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.752 | Train Acc: 66.49%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 69.17%
INFO: Epoch: 217 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.758 | Train Acc: 66.12%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 69.12%
INFO: Epoch: 218 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.753 | Train Acc: 66.78%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 69.08%
INFO: Epoch: 219 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.753 | Train Acc: 66.42%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 69.15%
INFO: Epoch: 220 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.750 | Train Acc: 66.65%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 69.17%
INFO: Epoch: 221 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.747 | Train Acc: 66.82%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 69.19%
INFO: Epoch: 222 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.749 | Train Acc: 66.61%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 69.12%
INFO: Epoch: 223 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.751 | Train Acc: 66.72%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 69.10%
INFO: Epoch: 224 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.747 | Train Acc: 66.61%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 69.17%
INFO: Epoch: 225 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.750 | Train Acc: 66.65%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 69.23%
INFO: Epoch: 226 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.748 | Train Acc: 67.15%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 69.25%
INFO: Epoch: 227 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.748 | Train Acc: 66.59%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 69.19%
INFO: Epoch: 228 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.745 | Train Acc: 67.12%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 69.23%
INFO: Epoch: 229 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.744 | Train Acc: 66.93%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 69.28%
INFO: Epoch: 230 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.746 | Train Acc: 66.95%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 69.21%
INFO: Epoch: 231 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.745 | Train Acc: 66.71%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 69.25%
INFO: Epoch: 232 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.749 | Train Acc: 66.86%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 69.25%
INFO: Epoch: 233 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.742 | Train Acc: 67.12%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 69.25%
INFO: Epoch: 234 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 67.30%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 69.28%
INFO: Epoch: 235 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.747 | Train Acc: 66.75%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 69.28%
INFO: Epoch: 236 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.737 | Train Acc: 67.35%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 69.45%
INFO: Epoch: 237 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.743 | Train Acc: 67.01%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 69.30%
INFO: Epoch: 238 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.740 | Train Acc: 67.29%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 69.25%
INFO: Epoch: 239 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.742 | Train Acc: 67.11%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 69.36%
INFO: Epoch: 240 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 67.18%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 69.39%
INFO: Epoch: 241 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 67.08%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 69.34%
INFO: Epoch: 242 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.740 | Train Acc: 67.07%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 69.43%
INFO: Epoch: 243 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 67.35%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 69.39%
INFO: Epoch: 244 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.740 | Train Acc: 67.42%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 69.41%
INFO: Epoch: 245 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.738 | Train Acc: 67.46%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 69.41%
INFO: Epoch: 246 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.736 | Train Acc: 67.43%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 69.43%
INFO: Epoch: 247 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.737 | Train Acc: 67.40%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 69.49%
INFO: Epoch: 248 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.738 | Train Acc: 67.37%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 69.60%
INFO: Epoch: 249 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.739 | Train Acc: 67.33%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 69.52%
INFO: Epoch: 250 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.735 | Train Acc: 67.52%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 69.58%
INFO: Epoch: 251 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.734 | Train Acc: 67.63%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 69.62%
INFO: Epoch: 252 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.733 | Train Acc: 67.66%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 69.58%
INFO: Epoch: 253 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.732 | Train Acc: 67.72%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 69.67%
INFO: Epoch: 254 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.735 | Train Acc: 67.43%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 69.71%
INFO: Epoch: 255 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.736 | Train Acc: 67.44%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 69.71%
INFO: Epoch: 256 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.735 | Train Acc: 67.47%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 69.69%
INFO: Epoch: 257 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.731 | Train Acc: 67.76%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 69.73%
INFO: Epoch: 258 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.731 | Train Acc: 67.71%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 69.78%
INFO: Epoch: 259 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.733 | Train Acc: 67.53%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 69.80%
INFO: Epoch: 260 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.732 | Train Acc: 67.66%
INFO: 	Val. Loss: 0.721 |  Val. Acc: 69.80%
INFO: Epoch: 261 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.733 | Train Acc: 67.58%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 69.82%
INFO: Epoch: 262 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.725 | Train Acc: 68.27%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 69.75%
INFO: Epoch: 263 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.733 | Train Acc: 67.44%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 69.71%
INFO: Epoch: 264 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.730 | Train Acc: 67.80%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 69.71%
INFO: Epoch: 265 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.731 | Train Acc: 68.06%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 69.69%
INFO: Epoch: 266 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.729 | Train Acc: 68.00%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 69.73%
INFO: Epoch: 267 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.730 | Train Acc: 67.62%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.65%
INFO: Epoch: 268 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.729 | Train Acc: 68.01%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.80%
INFO: Epoch: 269 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.724 | Train Acc: 68.17%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.82%
INFO: Epoch: 270 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.726 | Train Acc: 68.07%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.80%
INFO: Epoch: 271 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.725 | Train Acc: 68.16%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 69.78%
INFO: Epoch: 272 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.726 | Train Acc: 67.76%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 69.84%
INFO: Epoch: 273 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.724 | Train Acc: 68.25%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 69.88%
INFO: Epoch: 274 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.721 | Train Acc: 68.47%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 69.78%
INFO: Epoch: 275 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.728 | Train Acc: 67.79%
INFO: 	Val. Loss: 0.717 |  Val. Acc: 69.91%
INFO: Epoch: 276 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.724 | Train Acc: 67.91%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 69.82%
INFO: Epoch: 277 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.721 | Train Acc: 68.25%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 69.82%
INFO: Epoch: 278 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.725 | Train Acc: 68.14%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 69.84%
INFO: Epoch: 279 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.718 | Train Acc: 68.57%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 69.88%
INFO: Epoch: 280 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.722 | Train Acc: 68.19%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 69.75%
INFO: Epoch: 281 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.719 | Train Acc: 68.39%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 69.84%
INFO: Epoch: 282 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.718 | Train Acc: 68.47%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 69.82%
INFO: Epoch: 283 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.720 | Train Acc: 68.18%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 69.84%
INFO: Epoch: 284 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.719 | Train Acc: 68.51%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 69.84%
INFO: Epoch: 285 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.721 | Train Acc: 68.31%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 69.84%
INFO: Epoch: 286 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.720 | Train Acc: 68.43%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 69.82%
INFO: Epoch: 287 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.722 | Train Acc: 68.25%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 69.93%
INFO: Epoch: 288 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.720 | Train Acc: 68.55%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 69.97%
INFO: Epoch: 289 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.717 | Train Acc: 68.53%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 69.93%
INFO: Epoch: 290 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.713 | Train Acc: 68.68%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 69.91%
INFO: Epoch: 291 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.715 | Train Acc: 68.89%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.86%
INFO: Epoch: 292 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.716 | Train Acc: 68.66%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.91%
INFO: Epoch: 293 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.717 | Train Acc: 68.32%
INFO: 	Val. Loss: 0.712 |  Val. Acc: 69.88%
INFO: Epoch: 294 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.714 | Train Acc: 68.43%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.86%
INFO: Epoch: 295 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.717 | Train Acc: 68.48%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.88%
INFO: Epoch: 296 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.713 | Train Acc: 68.95%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.91%
INFO: Epoch: 297 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.713 | Train Acc: 68.95%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.97%
INFO: Epoch: 298 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.714 | Train Acc: 68.67%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 70.06%
INFO: Epoch: 299 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.709 | Train Acc: 68.91%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 70.06%
INFO: Epoch: 300 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.710 | Train Acc: 68.83%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 70.08%
INFO: Epoch: 301 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.714 | Train Acc: 68.94%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 70.06%
INFO: Epoch: 302 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.711 | Train Acc: 68.98%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 70.06%
INFO: Epoch: 303 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.711 | Train Acc: 68.89%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 70.01%
INFO: Epoch: 304 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.709 | Train Acc: 68.84%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 70.08%
INFO: Epoch: 305 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.711 | Train Acc: 68.85%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 70.08%
INFO: Epoch: 306 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.711 | Train Acc: 68.81%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 70.10%
INFO: Epoch: 307 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.709 | Train Acc: 69.04%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 70.06%
INFO: Epoch: 308 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.707 | Train Acc: 68.98%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 70.10%
INFO: Epoch: 309 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.709 | Train Acc: 69.04%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 70.10%
INFO: Epoch: 310 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.706 | Train Acc: 69.30%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 70.06%
INFO: Epoch: 311 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.703 | Train Acc: 69.50%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 70.12%
INFO: Epoch: 312 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.704 | Train Acc: 69.09%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 70.10%
INFO: Epoch: 313 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.705 | Train Acc: 69.25%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 70.10%
INFO: Epoch: 314 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.707 | Train Acc: 69.04%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 70.12%
INFO: Epoch: 315 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.703 | Train Acc: 69.39%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 70.14%
INFO: Epoch: 316 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.704 | Train Acc: 69.36%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 70.21%
INFO: Epoch: 317 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.707 | Train Acc: 69.21%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 70.17%
INFO: Epoch: 318 | Epoch Time: 0m 9s
