INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Val. Loss: 0.843 |  Val. Acc: 61.56%
INFO: Epoch: 02 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.883 | Train Acc: 58.97%
INFO: 	Val. Loss: 0.791 |  Val. Acc: 65.07%
INFO: Epoch: 03 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.823 | Train Acc: 62.11%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 67.07%
INFO: Epoch: 04 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.779 | Train Acc: 64.61%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 68.24%
INFO: Epoch: 05 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.751 | Train Acc: 66.36%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 68.24%
INFO: Epoch: 06 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.724 | Train Acc: 68.19%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 68.88%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.702 | Train Acc: 69.30%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.66%
INFO: Epoch: 08 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.680 | Train Acc: 70.43%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 70.01%
INFO: Epoch: 09 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.669 | Train Acc: 70.94%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.02%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.649 | Train Acc: 71.97%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.34%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.636 | Train Acc: 72.82%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.60%
INFO: Epoch: 12 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.622 | Train Acc: 73.35%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.05%
INFO: Epoch: 13 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.607 | Train Acc: 74.32%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.17%
INFO: Epoch: 14 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.595 | Train Acc: 74.92%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.01%
INFO: Epoch: 15 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.581 | Train Acc: 75.72%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.48%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.571 | Train Acc: 75.98%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.48%
INFO: Epoch: 17 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.560 | Train Acc: 76.63%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.26%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.550 | Train Acc: 77.14%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.50%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.537 | Train Acc: 77.84%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.49%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.526 | Train Acc: 78.46%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.40%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.518 | Train Acc: 79.02%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.24%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.503 | Train Acc: 79.61%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.71%
INFO: Epoch: 23 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.502 | Train Acc: 79.45%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.57%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.487 | Train Acc: 80.47%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.07%
INFO: Epoch: 25 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.481 | Train Acc: 80.63%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.12%
INFO: Epoch: 26 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.470 | Train Acc: 81.15%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.32%
INFO: Epoch: 27 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.462 | Train Acc: 81.56%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.67%
INFO: Epoch: 28 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.455 | Train Acc: 81.98%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.76%
INFO: Epoch: 29 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.448 | Train Acc: 82.32%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.44%
INFO: Epoch: 30 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.434 | Train Acc: 83.00%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.43%
INFO: Epoch: 31 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.429 | Train Acc: 83.07%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.24%
INFO: Epoch: 32 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.421 | Train Acc: 83.51%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.73%
INFO: Epoch: 33 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.413 | Train Acc: 83.74%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.64%
INFO: Epoch: 34 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.408 | Train Acc: 84.10%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.64%
INFO: Epoch: 35 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.399 | Train Acc: 84.47%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.90%
INFO: Stopping epoch run early (Epoch 34).
INFO: Training took 0:06:11 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.656 | Test Acc: 71.05%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:08:25 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 33/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.1.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 3.
2020-08-29 22:30:06.728322: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 16s
INFO: 	Train Loss: 1.027 | Train Acc: 49.40%
INFO: 	Val. Loss: 0.834 |  Val. Acc: 62.98%
INFO: Epoch: 02 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.876 | Train Acc: 58.97%
INFO: 	Val. Loss: 0.782 |  Val. Acc: 65.76%
INFO: Epoch: 03 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.818 | Train Acc: 63.00%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 68.05%
INFO: Epoch: 04 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.778 | Train Acc: 64.98%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 68.17%
INFO: Epoch: 05 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.747 | Train Acc: 67.01%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.47%
INFO: Epoch: 06 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.728 | Train Acc: 67.80%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.65%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.699 | Train Acc: 69.56%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.47%
INFO: Epoch: 08 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.688 | Train Acc: 70.03%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.67%
INFO: Epoch: 09 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.666 | Train Acc: 71.30%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.92%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.649 | Train Acc: 72.21%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 71.26%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.636 | Train Acc: 72.93%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.31%
INFO: Epoch: 12 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.624 | Train Acc: 73.50%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.38%
INFO: Epoch: 13 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.616 | Train Acc: 74.01%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.71%
INFO: Epoch: 14 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.599 | Train Acc: 74.68%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.69%
INFO: Epoch: 15 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.588 | Train Acc: 75.37%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.92%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.572 | Train Acc: 76.26%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.90%
INFO: Epoch: 17 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.564 | Train Acc: 76.56%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.64%
INFO: Epoch: 18 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.552 | Train Acc: 77.11%
INFO: 	Val. Loss: 0.646 |  Val. Acc: 71.71%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.540 | Train Acc: 77.98%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.88%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.532 | Train Acc: 78.31%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.07%
INFO: Epoch: 21 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.521 | Train Acc: 78.59%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.78%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.513 | Train Acc: 79.14%
INFO: 	Val. Loss: 0.642 |  Val. Acc: 71.85%
INFO: Epoch: 23 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.505 | Train Acc: 79.46%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 72.12%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.495 | Train Acc: 79.95%
INFO: 	Val. Loss: 0.645 |  Val. Acc: 71.84%
INFO: Epoch: 25 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.486 | Train Acc: 80.56%
INFO: 	Val. Loss: 0.642 |  Val. Acc: 71.83%
INFO: Epoch: 26 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.475 | Train Acc: 80.69%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.87%
INFO: Epoch: 27 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.467 | Train Acc: 81.51%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.73%
INFO: Epoch: 28 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.458 | Train Acc: 82.00%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 72.08%
INFO: Stopping epoch run early (Epoch 27).
INFO: Training took 0:05:07 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.661 | Test Acc: 70.34%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:07:27 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 34/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.1.
INFO: Embeddings: fasttext-en.
INFO: Max features: 75000.
INFO: Split number: 1.
2020-08-29 22:37:40.549824: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 21s
INFO: 	Train Loss: 1.038 | Train Acc: 49.34%
INFO: 	Val. Loss: 0.835 |  Val. Acc: 62.75%
INFO: Epoch: 02 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.886 | Train Acc: 58.35%
INFO: 	Val. Loss: 0.788 |  Val. Acc: 65.11%
INFO: Epoch: 03 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.827 | Train Acc: 61.96%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 66.70%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.791 | Train Acc: 64.02%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 68.14%
INFO: Epoch: 05 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.762 | Train Acc: 65.76%
INFO: 	Val. Loss: 0.722 |  Val. Acc: 68.30%
INFO: Epoch: 06 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.738 | Train Acc: 66.97%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 69.15%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.717 | Train Acc: 68.21%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.19%
INFO: Epoch: 08 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.695 | Train Acc: 69.78%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.37%
INFO: Epoch: 09 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.680 | Train Acc: 70.58%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.00%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.667 | Train Acc: 71.37%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.88%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.648 | Train Acc: 72.19%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.71%
INFO: Epoch: 12 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.636 | Train Acc: 72.85%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.00%
INFO: Epoch: 13 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.622 | Train Acc: 73.72%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.27%
INFO: Epoch: 14 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.606 | Train Acc: 74.62%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.48%
INFO: Epoch: 15 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.595 | Train Acc: 75.00%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.20%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.586 | Train Acc: 75.53%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.87%
INFO: Epoch: 17 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.576 | Train Acc: 76.24%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.64%
INFO: Epoch: 18 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.566 | Train Acc: 76.39%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.85%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.558 | Train Acc: 76.97%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 72.02%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.544 | Train Acc: 77.87%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 71.74%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.529 | Train Acc: 78.31%
INFO: 	Val. Loss: 0.645 |  Val. Acc: 71.71%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.525 | Train Acc: 78.75%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.51%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.512 | Train Acc: 79.24%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 71.99%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.505 | Train Acc: 79.41%
INFO: 	Val. Loss: 0.643 |  Val. Acc: 71.83%
INFO: Epoch: 25 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.493 | Train Acc: 80.24%
INFO: 	Val. Loss: 0.645 |  Val. Acc: 71.78%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.486 | Train Acc: 80.51%
INFO: 	Val. Loss: 0.645 |  Val. Acc: 71.64%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.479 | Train Acc: 80.73%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.30%
INFO: Stopping epoch run early (Epoch 26).
INFO: Training took 0:04:46 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.654 | Test Acc: 71.84%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:06:44 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 35/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.1.
INFO: Embeddings: fasttext-en.
INFO: Max features: 75000.
INFO: Split number: 2.
2020-08-29 22:44:32.036563: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31329
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 15s
INFO: 	Train Loss: 1.021 | Train Acc: 49.59%
INFO: 	Val. Loss: 0.840 |  Val. Acc: 62.02%
INFO: Epoch: 02 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.880 | Train Acc: 58.65%
INFO: 	Val. Loss: 0.793 |  Val. Acc: 64.83%
INFO: Epoch: 03 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.821 | Train Acc: 62.22%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 66.21%
INFO: Epoch: 04 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.780 | Train Acc: 64.56%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 67.29%
INFO: Epoch: 05 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.751 | Train Acc: 66.64%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 68.17%
INFO: Epoch: 06 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.733 | Train Acc: 67.50%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 68.36%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.708 | Train Acc: 69.00%
INFO: 	Val. Loss: 0.703 |  Val. Acc: 69.45%
INFO: Epoch: 08 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.686 | Train Acc: 69.75%
INFO: 	Val. Loss: 0.696 |  Val. Acc: 69.48%
INFO: Epoch: 09 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.671 | Train Acc: 70.93%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.06%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.655 | Train Acc: 71.61%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.22%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.639 | Train Acc: 72.66%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.44%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.630 | Train Acc: 73.02%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.54%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.615 | Train Acc: 73.92%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.55%
INFO: Epoch: 14 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.598 | Train Acc: 74.89%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.78%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.589 | Train Acc: 75.15%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.30%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.576 | Train Acc: 75.87%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.74%
INFO: Epoch: 17 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.565 | Train Acc: 76.41%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.19%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.559 | Train Acc: 76.82%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.39%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.549 | Train Acc: 77.44%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.41%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.534 | Train Acc: 77.97%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.46%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.526 | Train Acc: 78.14%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.75%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.518 | Train Acc: 78.84%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.83%
INFO: Epoch: 23 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.506 | Train Acc: 79.34%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.63%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.498 | Train Acc: 79.93%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.54%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.486 | Train Acc: 80.60%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.64%
INFO: Epoch: 26 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.478 | Train Acc: 80.98%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.68%
INFO: Epoch: 27 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.472 | Train Acc: 80.69%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.94%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.461 | Train Acc: 81.57%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.66%
INFO: Epoch: 29 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.454 | Train Acc: 82.17%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.64%
INFO: Stopping epoch run early (Epoch 28).
INFO: Training took 0:05:00 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.648 | Test Acc: 71.62%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:07:19 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 36/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.1.
INFO: Embeddings: fasttext-en.
INFO: Max features: 75000.
INFO: Split number: 3.
2020-08-29 22:51:57.158059: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 20s
INFO: 	Train Loss: 1.036 | Train Acc: 48.98%
INFO: 	Val. Loss: 0.836 |  Val. Acc: 63.28%
INFO: Epoch: 02 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.882 | Train Acc: 58.85%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 65.71%
INFO: Epoch: 03 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.818 | Train Acc: 62.41%
INFO: 	Val. Loss: 0.753 |  Val. Acc: 67.40%
INFO: Epoch: 04 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.776 | Train Acc: 64.89%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 68.90%
INFO: Epoch: 05 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.749 | Train Acc: 66.60%
INFO: 	Val. Loss: 0.715 |  Val. Acc: 69.22%
INFO: Epoch: 06 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.724 | Train Acc: 68.09%
INFO: 	Val. Loss: 0.707 |  Val. Acc: 69.54%
INFO: Epoch: 07 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.702 | Train Acc: 69.23%
INFO: 	Val. Loss: 0.694 |  Val. Acc: 69.64%
INFO: Epoch: 08 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.683 | Train Acc: 70.55%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.36%
INFO: Epoch: 09 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.670 | Train Acc: 71.13%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.42%
